###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 

###  http://www.di.uminho.pt/prc2021/avaliacao#A72813
:A72813 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A72813 ; 
		:realizaProjeto :p_A72813 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:curso "MML" ; 
		:idAluno "A72813" ; 
		:nome "Nailah Sacadura". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69752
:A69752 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A69752 ; 
		:realizaExame :e_normal_A69752 ; 
		:realizaProjeto :p_A69752 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:curso "MIEI" ; 
		:idAluno "A69752" ; 
		:nome "Marco Gabriel Bilhau". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A66958
:A66958 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A66958 ; 
		:realizaProjeto :p_A66958 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "A66958" ; 
		:nome "Sílvia Beatriz Ameixoeiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A86982
:A86982 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A86982 ; 
		:realizaExame :e_especial_A86982 ; 
		:realizaProjeto :p_A86982 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:curso "MEI" ; 
		:idAluno "A86982" ; 
		:nome "Sol Malta". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69390
:A69390 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A69390 ; 
		:realizaProjeto :p_A69390 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:curso "LCC" ; 
		:idAluno "A69390" ; 
		:nome "Natália dos Anjos Maltes". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG80484
:PG80484 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG80484 ; 
		:realizaProjeto :p_PG80484 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "LCC" ; 
		:idAluno "PG80484" ; 
		:nome "Kiamy Rafael Anca". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A95341
:A95341 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A95341 ; 
		:realizaExame :e_recurso_A95341 ; 
		:realizaExame :e_especial_A95341 ; 
		:realizaProjeto :p_A95341 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:curso "LEI" ; 
		:idAluno "A95341" ; 
		:nome "Márcio Rafael Ferreiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A48879
:A48879 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A48879 ; 
		:realizaExame :e_normal_A48879 ; 
		:realizaExame :e_especial_A48879 ; 
		:realizaProjeto :p_A48879 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "MEI" ; 
		:idAluno "A48879" ; 
		:nome "Vasco Daniel Maro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG48898
:PG48898 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG48898 ; 
		:realizaProjeto :p_PG48898 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:curso "LCC" ; 
		:idAluno "PG48898" ; 
		:nome "Charbel Versos". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A76889
:A76889 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A76889 ; 
		:realizaExame :e_recurso_A76889 ; 
		:realizaExame :e_especial_A76889 ; 
		:realizaProjeto :p_A76889 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "A76889" ; 
		:nome "Afonso Henriques Cruto". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG35575
:PG35575 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG35575 ; 
		:realizaExame :e_especial_PG35575 ; 
		:realizaProjeto :p_PG35575 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "MEI" ; 
		:idAluno "PG35575" ; 
		:nome "Gláucio Madeira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG87684
:PG87684 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG87684 ; 
		:realizaExame :e_especial_PG87684 ; 
		:realizaProjeto :p_PG87684 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:curso "MIEI" ; 
		:idAluno "PG87684" ; 
		:nome "Nídia Joana Cinca". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A30894
:A30894 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A30894 ; 
		:realizaExame :e_recurso_A30894 ; 
		:realizaProjeto :p_A30894 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "LCC" ; 
		:idAluno "A30894" ; 
		:nome "Thaiany Cravinho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A80782
:A80782 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A80782 ; 
		:realizaExame :e_normal_A80782 ; 
		:realizaExame :e_recurso_A80782 ; 
		:realizaProjeto :p_A80782 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:curso "LCC" ; 
		:idAluno "A80782" ; 
		:nome "Rosa Branca Rebocho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A84014
:A84014 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A84014 ; 
		:realizaProjeto :p_A84014 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:curso "MIEI" ; 
		:idAluno "A84014" ; 
		:nome "Yasmin Ariele Guerra". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG72366
:PG72366 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG72366 ; 
		:realizaExame :e_especial_PG72366 ; 
		:realizaProjeto :p_PG72366 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:curso "MCM" ; 
		:idAluno "PG72366" ; 
		:nome "Mariana Jorge Caratão". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG41901
:PG41901 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG41901 ; 
		:realizaExame :e_recurso_PG41901 ; 
		:realizaExame :e_especial_PG41901 ; 
		:realizaProjeto :p_PG41901 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG41901" ; 
		:nome "Eliedson Serranho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG91449
:PG91449 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG91449 ; 
		:realizaExame :e_recurso_PG91449 ; 
		:realizaProjeto :p_PG91449 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "PG91449" ; 
		:nome "Daisi Maria Azeiteiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG91890
:PG91890 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG91890 ; 
		:realizaExame :e_recurso_PG91890 ; 
		:realizaExame :e_especial_PG91890 ; 
		:realizaProjeto :p_PG91890 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:curso "MML" ; 
		:idAluno "PG91890" ; 
		:nome "Cinara Lucinda Gromba". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A80816
:A80816 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A80816 ; 
		:realizaProjeto :p_A80816 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:curso "MML" ; 
		:idAluno "A80816" ; 
		:nome "Graça Leonor Gasalho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG76150
:PG76150 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG76150 ; 
		:realizaExame :e_normal_PG76150 ; 
		:realizaProjeto :p_PG76150 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:curso "LCC" ; 
		:idAluno "PG76150" ; 
		:nome "Octávio Máuricio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A97709
:A97709 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A97709 ; 
		:realizaExame :e_especial_A97709 ; 
		:realizaExame :e_normal_A97709 ; 
		:realizaProjeto :p_A97709 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:curso "MEI" ; 
		:idAluno "A97709" ; 
		:nome "Elbercio Franca". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A81291
:A81291 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A81291 ; 
		:realizaExame :e_normal_A81291 ; 
		:realizaProjeto :p_A81291 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:curso "MCM" ; 
		:idAluno "A81291" ; 
		:nome "Jénifer Cristina Queiroz". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A38015
:A38015 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A38015 ; 
		:realizaProjeto :p_A38015 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:curso "MEI" ; 
		:idAluno "A38015" ; 
		:nome "Carmelita Abreu". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A61766
:A61766 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A61766 ; 
		:realizaExame :e_normal_A61766 ; 
		:realizaProjeto :p_A61766 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:curso "MEI" ; 
		:idAluno "A61766" ; 
		:nome "Raúl Jesus Vermelhudo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG61992
:PG61992 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG61992 ; 
		:realizaExame :e_recurso_PG61992 ; 
		:realizaProjeto :p_PG61992 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MCM" ; 
		:idAluno "PG61992" ; 
		:nome "Elena Beatris Boiça". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG77326
:PG77326 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG77326 ; 
		:realizaExame :e_normal_PG77326 ; 
		:realizaExame :e_especial_PG77326 ; 
		:realizaProjeto :p_PG77326 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:curso "LCC" ; 
		:idAluno "PG77326" ; 
		:nome "Paulo Miguel Solipa". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A30762
:A30762 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A30762 ; 
		:realizaProjeto :p_A30762 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:curso "MEI" ; 
		:idAluno "A30762" ; 
		:nome "Iuliana Mamouros". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A83407
:A83407 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A83407 ; 
		:realizaExame :e_normal_A83407 ; 
		:realizaExame :e_recurso_A83407 ; 
		:realizaProjeto :p_A83407 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:curso "LCC" ; 
		:idAluno "A83407" ; 
		:nome "Marybel Conchilla". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG29196
:PG29196 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG29196 ; 
		:realizaProjeto :p_PG29196 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:curso "LCC" ; 
		:idAluno "PG29196" ; 
		:nome "Leandro Mateus Passarada". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A41058
:A41058 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A41058 ; 
		:realizaProjeto :p_A41058 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:curso "LCC" ; 
		:idAluno "A41058" ; 
		:nome "Alana Patrícia Gapo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG70277
:PG70277 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG70277 ; 
		:realizaExame :e_normal_PG70277 ; 
		:realizaExame :e_especial_PG70277 ; 
		:realizaProjeto :p_PG70277 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG70277" ; 
		:nome "Liara Rafaela Gatueiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A36529
:A36529 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A36529 ; 
		:realizaExame :e_especial_A36529 ; 
		:realizaProjeto :p_A36529 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:curso "LEI" ; 
		:idAluno "A36529" ; 
		:nome "Íris Patrícia Bairos". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG42606
:PG42606 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG42606 ; 
		:realizaProjeto :p_PG42606 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "PG42606" ; 
		:nome "Moa Valdrez". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG30430
:PG30430 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG30430 ; 
		:realizaProjeto :p_PG30430 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:curso "LEI" ; 
		:idAluno "PG30430" ; 
		:nome "Rute Maria Meleiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A74677
:A74677 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A74677 ; 
		:realizaExame :e_recurso_A74677 ; 
		:realizaExame :e_especial_A74677 ; 
		:realizaProjeto :p_A74677 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:curso "LCC" ; 
		:idAluno "A74677" ; 
		:nome "Flávia Alexandra Imaginario". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A60260
:A60260 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A60260 ; 
		:realizaProjeto :p_A60260 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "A60260" ; 
		:nome "Cíntia Sofia Tostão". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG66173
:PG66173 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG66173 ; 
		:realizaProjeto :p_PG66173 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:curso "MCM" ; 
		:idAluno "PG66173" ; 
		:nome "Melissa Renée Fortio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG43434
:PG43434 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG43434 ; 
		:realizaProjeto :p_PG43434 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "PG43434" ; 
		:nome "Aécio Guardado". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG33249
:PG33249 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG33249 ; 
		:realizaExame :e_recurso_PG33249 ; 
		:realizaExame :e_especial_PG33249 ; 
		:realizaProjeto :p_PG33249 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "LCC" ; 
		:idAluno "PG33249" ; 
		:nome "Bruna Cyara Pabricas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG94525
:PG94525 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG94525 ; 
		:realizaExame :e_recurso_PG94525 ; 
		:realizaExame :e_especial_PG94525 ; 
		:realizaProjeto :p_PG94525 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:curso "MEI" ; 
		:idAluno "PG94525" ; 
		:nome "Milan Eric Mustapha Farelo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A50448
:A50448 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A50448 ; 
		:realizaExame :e_especial_A50448 ; 
		:realizaExame :e_recurso_A50448 ; 
		:realizaProjeto :p_A50448 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "MEI" ; 
		:idAluno "A50448" ; 
		:nome "Analua Morganico". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A83159
:A83159 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A83159 ; 
		:realizaProjeto :p_A83159 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "A83159" ; 
		:nome "Ivanoela Matanca". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG64204
:PG64204 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG64204 ; 
		:realizaExame :e_normal_PG64204 ; 
		:realizaProjeto :p_PG64204 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:curso "MML" ; 
		:idAluno "PG64204" ; 
		:nome "Yu Olmas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A32555
:A32555 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A32555 ; 
		:realizaProjeto :p_A32555 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "LEI" ; 
		:idAluno "A32555" ; 
		:nome "Benevolo Mourita". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG67506
:PG67506 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG67506 ; 
		:realizaExame :e_recurso_PG67506 ; 
		:realizaExame :e_especial_PG67506 ; 
		:realizaProjeto :p_PG67506 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:curso "MEI" ; 
		:idAluno "PG67506" ; 
		:nome "Tissiane Estevam". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG37392
:PG37392 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG37392 ; 
		:realizaExame :e_especial_PG37392 ; 
		:realizaExame :e_normal_PG37392 ; 
		:realizaProjeto :p_PG37392 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG37392" ; 
		:nome "Victorino Moinhos". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG89980
:PG89980 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG89980 ; 
		:realizaExame :e_especial_PG89980 ; 
		:realizaProjeto :p_PG89980 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:curso "LCC" ; 
		:idAluno "PG89980" ; 
		:nome "Dinis Maria Mouta". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A29920
:A29920 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A29920 ; 
		:realizaExame :e_normal_A29920 ; 
		:realizaProjeto :p_A29920 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:curso "MML" ; 
		:idAluno "A29920" ; 
		:nome "Adela Virgolino". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A34774
:A34774 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A34774 ; 
		:realizaExame :e_recurso_A34774 ; 
		:realizaExame :e_especial_A34774 ; 
		:realizaProjeto :p_A34774 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "LCC" ; 
		:idAluno "A34774" ; 
		:nome "Krishna Sanjay Gois". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG52787
:PG52787 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG52787 ; 
		:realizaProjeto :p_PG52787 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:curso "LEI" ; 
		:idAluno "PG52787" ; 
		:nome "Absalão Ris". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A89626
:A89626 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A89626 ; 
		:realizaExame :e_normal_A89626 ; 
		:realizaExame :e_recurso_A89626 ; 
		:realizaProjeto :p_A89626 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A89626" ; 
		:nome "Ilie Palumbo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG40430
:PG40430 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG40430 ; 
		:realizaExame :e_especial_PG40430 ; 
		:realizaProjeto :p_PG40430 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "PG40430" ; 
		:nome "Mauro Emanuell Gariso". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A45724
:A45724 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A45724 ; 
		:realizaExame :e_especial_A45724 ; 
		:realizaProjeto :p_A45724 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:curso "LEI" ; 
		:idAluno "A45724" ; 
		:nome "Tercília Fevereiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG40325
:PG40325 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG40325 ; 
		:realizaProjeto :p_PG40325 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "PG40325" ; 
		:nome "Nayara Victória Maior". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A53022
:A53022 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A53022 ; 
		:realizaExame :e_especial_A53022 ; 
		:realizaExame :e_normal_A53022 ; 
		:realizaProjeto :p_A53022 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:curso "MCM" ; 
		:idAluno "A53022" ; 
		:nome "Carlene Ordonhas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A75102
:A75102 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A75102 ; 
		:realizaExame :e_recurso_A75102 ; 
		:realizaProjeto :p_A75102 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A75102" ; 
		:nome "Cleidilson Mercatelli". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG55130
:PG55130 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG55130 ; 
		:realizaProjeto :p_PG55130 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG55130" ; 
		:nome "Melynda Polvora". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG45599
:PG45599 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG45599 ; 
		:realizaProjeto :p_PG45599 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
